Id,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Sensor 10,Sensor 11,Sensor 12,Sensor 13,Sensor 14,Sensor 15,Sensor 16,Sensor 17,Sensor 18,Sensor 19,Sensor 20
1,-25,85,-72,319,-97,200,415,6,588,82,544,540,12,987,167,10,2,1,5,1
2,15,93,-69,391,85,476,671,6,701,96,680,430,233,987,29,10,5,7,5,8
3,76,86,-82,957,65,502,944,6,351,586,759,822,163,987,766,10,2,6,1,4
4,21,82,-70,168,47,101,207,6,597,112,735,365,303,987,575,10,6,5,2,5
5,-66,95,-88,613,-78,88,479,6,521,6,698,272,846,987,329,10,7,7,7,1
6,2,94,-94,417,-79,457,523,6,299,73,608,96,283,987,946,10,3,2,0,6
7,-75,94,-66,672,-18,648,745,6,715,363,109,621,695,987,514,10,4,7,9,8
8,57,80,-55,165,-73,650,555,6,589,76,483,541,718,987,281,10,2,1,3,3
9,-33,80,-68,768,2,221,388,6,922,605,807,820,377,987,785,10,9,5,8,7
10,-88,83,-87,430,-64,198,135,6,193,601,772,513,682,987,942,10,9,4,2,6
11,89,83,-54,219,90,218,965,6,235,600,654,638,188,987,876,10,4,6,8,0
12,39,83,-58,738,32,880,545,6,630,548,205,964,833,987,171,10,1,8,2,8
13,-78,94,-56,90,19,624,730,6,264,877,95,219,579,987,481,10,6,4,8,2
14,-4,93,-97,344,48,673,833,6,599,230,698,903,766,987,92,10,3,4,7,1
15,4,97,-71,731,-94,583,29,6,182,374,497,924,719,987,275,10,0,3,7,5
16,43,98,-68,229,51,502,461,6,545,223,708,860,263,987,507,10,1,9,2,7
17,4,92,-72,680,82,251,285,6,675,497,726,372,606,987,713,10,3,8,4,5
18,-16,85,-89,720,-91,839,676,6,161,830,59,445,165,987,42,10,7,4,0,8
19,76,83,-64,877,-1,227,390,6,640,158,248,962,250,987,591,10,3,7,5,8
20,-83,84,-50,576,64,389,362,6,444,700,987,656,567,987,824,10,7,8,10,6
21,-16,97,-96,567,0,481,942,6,894,349,351,323,44,987,840,10,4,9,0,0
22,16,80,-95,883,52,712,56,6,374,232,623,511,555,987,142,10,4,6,0,6
23,-56,90,-93,128,79,67,201,6,4,245,448,874,807,987,637,10,2,8,3,6
24,-64,94,-82,910,-93,308,330,6,857,855,657,996,386,987,929,10,1,8,3,3
25,59,91,-54,836,-17,58,530,6,991,41,73,103,789,987,386,10,7,10,2,7
26,-15,87,-81,107,47,542,246,6,308,954,524,946,647,987,570,10,2,1,1,5
27,-86,88,-90,83,-60,906,73,6,202,627,835,543,547,987,669,10,8,8,10,8
28,61,81,-66,188,-36,69,907,6,711,689,330,320,180,987,670,10,1,5,7,7
29,21,98,-56,488,-77,79,83,6,657,31,276,582,966,987,432,10,8,1,6,6
30,12,87,-62,747,30,812,540,6,336,685,369,52,554,987,100,10,6,6,6,6
31,86,85,-82,953,-60,443,998,6,473,328,831,907,162,987,538,10,5,7,8,7
32,66,90,-54,993,56,674,144,6,990,276,729,858,88,987,619,10,3,8,3,8
33,-48,99,-53,855,61,64,990,6,104,74,161,825,747,987,33,10,7,3,0,3
34,-13,80,-54,485,-49,684,732,6,319,878,827,719,825,987,729,10,7,2,10,7
35,-67,91,-51,54,18,128,725,6,606,229,809,780,277,987,681,10,5,7,3,5
36,-86,91,-95,239,43,774,314,6,652,965,972,439,709,987,344,10,1,9,1,6
37,63,84,-58,417,61,307,694,6,279,582,660,979,979,987,394,10,3,5,2,5
38,47,100,-61,546,27,532,352,6,571,378,314,965,275,987,816,10,2,4,8,9
