Id,Purchase Date,Purchase Amount
1,29/09/2000,11094
2,26/04/1999,873
3,30/09/2000,5936
4,08/02/2001,23425
5,23/03/2001,26802
6,10/02/2001,14325
7,06/09/1999,42274
8,29/07/1999,9601
9,23/06/2000,38814
10,24/10/2000,38334
11,23/07/2001,44303
12,12/06/2001,24000
13,11/01/2001,44819
14,07/04/1999,1207
15,30/04/2001,36840
16,21/02/2000,22074
17,27/02/2000,42428
18,11/07/1999,2537
19,13/07/2001,25683
20,27/06/2001,23463
21,04/03/2000,37287
22,26/11/1999,29697
23,08/12/1999,14077
24,02/04/1999,21327
25,06/07/2000,20686
26,07/07/1999,20407
27,27/04/1999,36082
28,23/04/2000,33165
29,23/10/1999,18557
30,11/01/1999,22754
31,20/08/1999,16015
32,19/12/1999,48923
33,22/07/2001,31457
34,07/09/2000,30393
35,24/07/1999,31046
36,23/02/1999,22948
37,11/07/2000,36445
38,11/05/1999,18400
39,26/09/1999,5708
40,01/09/1999,31357
41,14/04/2000,42370
42,13/04/1999,13913
43,22/08/2001,24527
44,23/11/1999,26280
45,27/09/1999,14501
46,09/09/1999,40898
47,07/01/2000,40601
48,07/06/1999,18176
49,05/08/2001,8759
50,19/12/1999,14253
51,13/01/2001,47568
52,19/11/2000,23878
53,17/04/2001,19170
54,06/07/1999,21222
55,22/09/2001,24245
56,14/03/2001,21869
57,03/08/1999,34316
58,15/11/2000,45337
59,16/02/1999,24594
60,18/01/2000,48584
61,02/04/2001,36496
62,01/06/2000,39518
63,26/09/2001,21465
64,16/03/2000,31418
65,30/05/2000,39940
66,06/05/2000,20960
67,19/08/1999,26147
68,08/04/1999,27451
69,16/10/2000,34056
70,09/11/2000,45336
71,01/02/2001,19954
72,31/05/2000,38480
73,27/01/2000,44680
74,14/10/2000,17784
75,21/04/1999,45978
76,10/11/1999,5300
77,11/12/1999,23831
78,12/05/2000,13867
79,28/07/2001,40520
80,04/04/2000,21354
81,22/11/1999,20669
82,19/05/2000,3552
83,12/09/1999,44232
84,11/12/1999,27564
85,21/02/1999,22140
86,02/12/1999,4652
87,23/03/2001,9073
88,29/11/1999,22105
89,14/08/2000,42823
90,20/06/1999,34812
91,17/02/2000,29582
92,30/04/2001,39306
93,29/11/2000,27735
94,15/02/2001,43495
95,01/11/1999,3007
96,14/03/1999,34335
97,20/11/2000,11475
98,04/06/2001,39222
99,21/04/2000,9765
100,27/10/2000,34840
101,14/04/1999,30624
102,05/03/2001,1770
103,07/09/2001,2332
104,30/04/2001,36468
105,29/03/2001,36487
106,16/08/1999,35891
107,04/04/2001,9213
108,14/06/2000,14148
109,17/05/1999,36513
110,11/09/1999,43907
111,02/07/2000,32940
112,18/05/2000,3376
113,27/08/2000,47704
114,09/06/1999,31396
115,01/04/2000,36468
116,02/09/2000,25593
117,19/01/2001,7100
118,12/12/1999,28472
119,19/01/2000,25859
120,18/05/2000,32593
121,07/02/2001,48445
122,09/07/2001,14987
123,17/09/2001,1534
124,05/08/1999,24805
125,20/01/2001,30559
126,20/06/2000,10478
127,14/02/2001,22648
128,09/11/1999,34768
129,01/06/2000,10789
130,30/07/1999,186
131,01/05/2000,49962
132,07/01/1999,39754
133,26/09/2000,24244
134,19/02/2001,27555
135,10/11/2000,40090
136,02/11/1999,37054
137,29/12/2000,5007
138,23/03/1999,24468
139,28/06/2000,34158
140,16/05/1999,42497
141,17/05/2000,44407
142,04/05/2000,46513
143,15/10/1999,25547
144,03/11/2000,10100
145,19/04/2000,26968
146,05/07/2000,25069
147,22/05/1999,16591
148,16/01/1999,8265
149,04/02/1999,32478
150,03/05/1999,14533
151,09/03/2000,2990
152,11/08/1999,13598
153,05/03/1999,15718
154,22/11/1999,46041
155,15/02/2000,22928
156,21/06/2000,27532
